title,year,genres,overview
The Shawshank Redemption,1994,Drama,wrongful imprisonment hope friendship escape banker prison redemption
The Godfather,1972,Crime Drama,mafia family crime new york organized crime power succession
The Dark Knight,2008,Action Crime Drama,batman joker gotham vigilante crime chaos superhero
Pulp Fiction,1994,Crime Drama,nonlinear crime hitman boxer diner robbery los angeles
Forrest Gump,1994,Drama Romance,vietnam war innocence love life journey historical events
Inception,2010,Action Sci-Fi Thriller,dreams heist subconscious corporate espionage mind bending
The Matrix,1999,Action Sci-Fi,simulation hacker rebellion virtual reality dystopia chosen one
Fight Club,1999,Drama,insomnia underground fight club consumerism identity crisis twist
Goodfellas,1990,Crime Drama,mafia organized crime new york gangster rise and fall
Interstellar,2014,Adventure Drama Sci-Fi,space travel wormhole time dilation father daughter survival
The Lord of the Rings: The Fellowship of the Ring,2001,Adventure Fantasy,hobbit ring quest middle earth fellowship dark lord
Star Wars: A New Hope,1977,Adventure Action Sci-Fi,space opera rebellion jedi empire chosen one galaxy
Gladiator,2000,Action Adventure Drama,roman empire revenge arena gladiator betrayal
The Silence of the Lambs,1991,Crime Thriller Horror,fbi serial killer psychological profiler cannibal investigation
Se7en,1995,Crime Drama Thriller,serial killer detectives sins investigation dark twist
Saving Private Ryan,1998,Drama War,world war two normandy rescue mission soldiers
The Green Mile,1999,Drama Fantasy,prison supernatural death row friendship miracle
Schindler's List,1993,Drama History War,holocaust rescue businessman world war two moral
Titanic,1997,Drama Romance,ship disaster love class divide historical tragedy
The Departed,2006,Crime Drama Thriller,undercover cop mafia boston betrayal double agent
Whiplash,2014,Drama Music,jazz drummer mentor obsession ambition conservatory
Parasite,2019,Drama Thriller,class divide family scheme wealth inequality south korea
Joker,2019,Crime Drama Thriller,mental illness gotham clown violence society outcast
Avengers: Endgame,2019,Action Adventure Sci-Fi,superhero team time travel infinity stones final battle
Iron Man,2008,Action Adventure Sci-Fi,superhero billionaire armor weapons technology origin story
The Avengers,2012,Action Adventure Sci-Fi,superhero team alien invasion new york shield
Guardians of the Galaxy,2014,Action Adventure Comedy Sci-Fi,space outlaws team humor galaxy heist
Black Panther,2018,Action Adventure Sci-Fi,superhero wakanda king technology africa legacy
Spider-Man: Into the Spider-Verse,2018,Animation Action Adventure,multiverse spider hero animation teenager origin
Coco,2017,Animation Family Fantasy,mexico family afterlife music tradition grandfather
Toy Story,1995,Animation Adventure Comedy Family,toys friendship childhood adventure pixar
Up,2009,Animation Adventure Comedy Family,balloon house adventure friendship grief south america
Finding Nemo,2003,Animation Adventure Comedy Family,ocean fish father son journey clownfish
WALL-E,2008,Animation Adventure Family Sci-Fi,robot earth environment loneliness space love
Spirited Away,2001,Animation Adventure Fantasy,spirits japan magic bathhouse coming of age
Your Name,2016,Animation Drama Fantasy Romance,body swap japan time loop romance comet
Howl's Moving Castle,2004,Animation Adventure Fantasy,witch curse castle magic war love
Princess Mononoke,1997,Animation Adventure Fantasy,forest spirits nature war japan environment
Get Out,2017,Horror Mystery Thriller,race horror hypnosis family secrets social commentary
Hereditary,2018,Horror Mystery Drama,family curse grief cult supernatural trauma
The Conjuring,2013,Horror Mystery Thriller,haunted house paranormal investigators demon possession
A Quiet Place,2018,Horror Drama Sci-Fi,silence monsters family survival post apocalyptic
It,2017,Horror,clown small town childhood fear coming of age
